acc,val_acc,loss,val_loss
0.6549598574638367,0.7259464859962463,0.9547377824783325,0.658508837223053
0.7154764533042908,0.7348037362098694,0.6865869164466858,0.6464472413063049
0.7343607544898987,0.7658909559249878,0.6424094438552856,0.593116819858551
0.7445192337036133,0.7648488879203796,0.619774580001831,0.5892418622970581
0.7516388297080994,0.7754428386688232,0.6001195311546326,0.5626060962677002
0.7528543472290039,0.7684959769248962,0.5918910503387451,0.5632172226905823
0.7653570771217346,0.7759639024734497,0.5700252056121826,0.5544665455818176
0.7650531530380249,0.7810003757476807,0.5683898329734802,0.5442479848861694
0.7696982622146606,0.7714484333992004,0.5606799125671387,0.5460702180862427
0.7707836031913757,0.7843000888824463,0.5549322962760925,0.5510511994361877
0.7792489528656006,0.7905522584915161,0.5437320470809937,0.5142921209335327
0.7775124907493591,0.7895102500915527,0.5377593636512756,0.5259525775909424
0.7860212922096252,0.7938520312309265,0.530364990234375,0.520418643951416
0.7828521728515625,0.8004515171051025,0.5299440026283264,0.5044717192649841
0.7864987850189209,0.7806529998779297,0.5299479961395264,0.5307548642158508
0.7878011465072632,0.7997568845748901,0.5269469618797302,0.5072717070579529
0.784284770488739,0.7924626469612122,0.5249888300895691,0.5117117166519165
0.7867158651351929,0.8011462092399597,0.5242322087287903,0.5048171877861023
0.790666401386261,0.7973254323005676,0.5199035406112671,0.5036558508872986
0.7943564057350159,0.7961097359657288,0.5117600560188293,0.5205162167549133
0.7945300340652466,0.800972580909729,0.5116226673126221,0.5028093457221985
0.7970913648605347,0.807572066783905,0.5019147396087646,0.48660770058631897
0.7986976504325867,0.8030565977096558,0.49928900599479675,0.4898664653301239
0.8001302480697632,0.7964571118354797,0.4975878596305847,0.5008290410041809
0.799479067325592,0.8054879903793335,0.4981063902378082,0.4929635524749756
0.8020403981208801,0.8040986657142639,0.4941573143005371,0.48572057485580444
0.7970045804977417,0.8087877631187439,0.49767443537712097,0.48993223905563354
0.8033861517906189,0.8093087673187256,0.49232035875320435,0.485591322183609
0.8049055933952332,0.8100034594535828,0.4850709140300751,0.4871588349342346
0.8035163879394531,0.8077457547187805,0.4922432005405426,0.4894987642765045
0.8016496896743774,0.799062192440033,0.489332377910614,0.5136924982070923
0.8052094578742981,0.8040986657142639,0.4868188500404358,0.4924015700817108
0.8073800802230835,0.812608540058136,0.4798499643802643,0.49302205443382263
0.8093770146369934,0.8117401599884033,0.4786171615123749,0.49135830998420715
0.8114174008369446,0.809829831123352,0.47794032096862793,0.4834989607334137
0.807640552520752,0.8108718395233154,0.4811345636844635,0.4812771677970886
0.8129802346229553,0.8086140751838684,0.4728747606277466,0.48729464411735535
0.8115042448043823,0.8096561431884766,0.47332480549812317,0.47505414485931396
0.8108530640602112,0.8051406741142273,0.4728105366230011,0.489722341299057
0.8090731501579285,0.8067037463188171,0.47776535153388977,0.48344123363494873
0.8097243309020996,0.8054879903793335,0.46952858567237854,0.48858991265296936
0.8091599941253662,0.8011462092399597,0.47590312361717224,0.49668416380882263
0.80881267786026,0.8040986657142639,0.47610604763031006,0.48598557710647583
0.8095507025718689,0.8065300583839417,0.4696488678455353,0.48815226554870605
0.8121554255485535,0.7976728081703186,0.46736425161361694,0.4973956048488617
0.8136314153671265,0.8058353662490845,0.4614465832710266,0.497729629278183
0.8178858160972595,0.8113928437232971,0.4615667760372162,0.4924858808517456
0.8148469924926758,0.8117401599884033,0.4650019109249115,0.4810830056667328
0.8152377009391785,0.8134769201278687,0.4581558406352997,0.47421717643737793
0.8154981732368469,0.8063563704490662,0.46013861894607544,0.4839341938495636
0.8178858160972595,0.8096561431884766,0.4571923017501831,0.47716882824897766
0.8160191178321838,0.8185133934020996,0.46008893847465515,0.46781232953071594
0.8171912431716919,0.809829831123352,0.45793357491493225,0.48592668771743774
0.8199262022972107,0.8106981515884399,0.45318830013275146,0.48173248767852783
0.8193618655204773,0.8204237818717957,0.45357391238212585,0.4665308892726898
0.8196223378181458,0.8120875358581543,0.4543590247631073,0.47011667490005493
0.8158888816833496,0.8035776019096375,0.4549531042575836,0.48974090814590454
0.819318413734436,0.8160820007324219,0.45045194029808044,0.4692420959472656
0.8187106847763062,0.812608540058136,0.4504431486129761,0.4844828248023987
0.8210549354553223,0.8200764060020447,0.4504227638244629,0.47230732440948486
0.8184502124786377,0.8159083127975464,0.453117698431015,0.47258204221725464
0.8241806030273438,0.8138242363929749,0.44446316361427307,0.46882590651512146
0.821445643901825,0.8185133934020996,0.45298293232917786,0.47476616501808167
0.8183633685112,0.8185133934020996,0.4473370909690857,0.4715297222137451
0.8233557343482971,0.8153873085975647,0.4429989457130432,0.4721561670303345
0.8246581554412842,0.8155609369277954,0.44269585609436035,0.46974438428878784
0.8237465023994446,0.8082667589187622,0.4390339255332947,0.49298593401908875
0.8241806030273438,0.8230288028717041,0.4442220628261566,0.45237594842910767
0.820924699306488,0.7969781160354614,0.4483833312988281,0.5096900463104248
0.827176034450531,0.8153873085975647,0.43309125304222107,0.47141075134277344
0.8243976831436157,0.8089614510536194,0.4411220848560333,0.48038843274116516
0.825786828994751,0.8162556290626526,0.44092240929603577,0.4765014946460724
0.8264814615249634,0.8047933578491211,0.4336766302585602,0.48943567276000977
0.8258736729621887,0.8204237818717957,0.4363168179988861,0.4678020477294922
0.8268287181854248,0.8205974102020264,0.43406906723976135,0.4701402485370636
0.8277403712272644,0.8226814866065979,0.43648141622543335,0.46220874786376953
0.8263946175575256,0.8207710981369019,0.4321352541446686,0.46333450078964233
0.825786828994751,0.8133032321929932,0.4321194291114807,0.4868427515029907
0.8276969790458679,0.8160820007324219,0.4353514015674591,0.4710175096988678
0.8265248537063599,0.8199027180671692,0.4316326975822449,0.4625963568687439
0.8231821060180664,0.8169503211975098,0.43643927574157715,0.4770972430706024
0.8252658843994141,0.8124348521232605,0.43892645835876465,0.4809490740299225
0.8278706073760986,0.8035776019096375,0.4290657937526703,0.496833860874176
0.830475389957428,0.8186870217323303,0.429581880569458,0.47449663281440735
0.8266984820365906,0.8216394782066345,0.4336916506290436,0.460573673248291
0.8261775374412537,0.8223341703414917,0.43680959939956665,0.47525906562805176
0.825482964515686,0.8174713253974915,0.4296639561653137,0.4549904465675354
0.8292598128318787,0.8164293169975281,0.4260913133621216,0.4693399667739868
0.8264380097389221,0.8277179598808289,0.4290107488632202,0.4556485712528229
0.8297807574272156,0.8174713253974915,0.4286405146121979,0.46227574348449707
0.8274365067481995,0.8256338834762573,0.4336766302585602,0.46847888827323914
0.8291729688644409,0.8244181871414185,0.4283120036125183,0.4537651240825653
0.8295637369155884,0.8209447860717773,0.43058180809020996,0.45076271891593933
0.8325591683387756,0.8225077986717224,0.42208853363990784,0.4600715637207031
0.8326894044876099,0.8179923295974731,0.4262835383415222,0.46239298582077026
0.8295202851295471,0.8259812593460083,0.4317236840724945,0.4500657916069031
0.8316040635108948,0.8138242363929749,0.4230740964412689,0.4733404517173767
0.8311699628829956,0.8162556290626526,0.4220612049102783,0.4657377600669861
0.8314304351806641,0.821465790271759,0.42327558994293213,0.4614492654800415
0.8299109935760498,0.8200764060020447,0.42257994413375854,0.45919230580329895
